{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 30.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.38, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.03, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.03, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.75, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.65, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.36, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.74, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.53, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.51, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.65, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.17, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.39, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 11.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.11, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.92, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.35, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.43, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.04, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.89, 'pressure': 1007}
