{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1029, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.93, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.94, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.38, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.27, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.66, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.92, 'pressure': 1007, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.92, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.9, 'pressure': 1003, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.53, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.25, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.05, 'pressure': 1012, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1030, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.37, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.59, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.54, 'pressure': 1017, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.32, 'pressure': 1027, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.17, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.04, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1005, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.28, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.03, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.95, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.63, 'pressure': 998, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.81, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.3, 'pressure': 1011, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 6.55, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.26, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.91, 'pressure': 1003, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.78, 'pressure': 1010, 'humidity': 32, 'description': "u'clear sky"}
