{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 12.18, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.56, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.69, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.19, 'pressure': 995}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 95, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.28, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 96, 'temperature': 16.29, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.27, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.13, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.43, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.01, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.96, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.72, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.59, 'pressure': 1013}
