{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 44, 'temperature': 16.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.29, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.97, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.75, 'pressure': 997}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.67, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.86, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.62, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.79, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.34, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.91, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.8, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.13, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.42, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.86, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.91, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.88, 'pressure': 1011}
