{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.81, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.5, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 20.33, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.98, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.53, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.86, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.26, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 40, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.63, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.65, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.25, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.91, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.31, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.43, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.5, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.31, 'pressure': 1012}
