{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 13.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.86, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.36, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 15.5, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.98, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.28, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.66, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.55, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.71, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.9, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.05, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 92, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.88, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.66, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.78, 'pressure': 1011}
