{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.15, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.77, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.51, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 33.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.6, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.73, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 10.34, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.63, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.24, 'pressure': 1014}
