{'city': 'Seoul', 'temperature': 26.8, 'pressure': 1010, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 18.91, 'pressure': 1010, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.13, 'pressure': 1008, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.57, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.92, 'pressure': 1020, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 19.12, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.33, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.24, 'pressure': 1030, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 10.11, 'pressure': 1030, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 11.12, 'pressure': 1030, 'humidity': 90, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 15.12, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.02, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.12, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.95, 'pressure': 1030, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.44, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.02, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.73, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.23, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1031, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.55, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.98, 'pressure': 1023, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.34, 'pressure': 998, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.98, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.16, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.02, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.13, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.89, 'pressure': 1014, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 9.55, 'pressure': 1030, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.92, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.24, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
