{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 29.76, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.89, 'pressure': 1032, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 28.48, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.89, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 24.93, 'pressure': 1009, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 26.96, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.98, 'pressure': 1014, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.23, 'pressure': 1004, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 17.79, 'pressure': 1002, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 28.44, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.42, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.39, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.8, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1005, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 23.34, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.84, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.06, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.01, 'pressure': 1000, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.05, 'pressure': 1002, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.67, 'pressure': 1022, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.24, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.28, 'pressure': 1003, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.64, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.24, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.42, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.56, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.68, 'pressure': 1013, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.26, 'pressure': 1008, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 27.95, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.11, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
