{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1010, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.75, 'pressure': 1016, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.44, 'pressure': 1020, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 23.97, 'pressure': 1010, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.95, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.39, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.69, 'pressure': 1010, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.09, 'pressure': 1001, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.84, 'pressure': 985, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.59, 'pressure': 977, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.45, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.91, 'pressure': 997, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.86, 'pressure': 1013, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 24.85, 'pressure': 1010, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.3, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.94, 'pressure': 1011, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 17.97, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.4, 'pressure': 1008, 'humidity': 69, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1010, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 18.65, 'pressure': 998, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11.46, 'pressure': 1017, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.7, 'pressure': 1019, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.14, 'pressure': 1012, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.39, 'pressure': 979, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 21.1, 'pressure': 1001, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.1, 'pressure': 1019, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 25.32, 'pressure': 1009, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.48, 'pressure': 1013, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.16, 'pressure': 1021, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.79, 'pressure': 995, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.07, 'pressure': 1017, 'humidity': 66, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 22.78, 'pressure': 1016, 'humidity': 19, 'description': 'clear sky'}
