{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.61, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.21, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 14, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.16, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.7, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.67, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.11, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.46, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.04, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.32, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.05, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.47, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.24, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.71, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 13.88, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.74, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.38, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.67, 'pressure': 1008}
