{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 70, 'temperature': 29.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.34, 'pressure': 1009}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.82, 'pressure': 1028}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.89, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.27, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.1, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.45, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 26.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.52, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 82, 'temperature': 29.06, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.28, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.79, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.77, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.82, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.13, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.71, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.02, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 95, 'temperature': 16.69, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.28, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.33, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.58, 'pressure': 1014}
