{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.99, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.88, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.85, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.62, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.93, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.05, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 32.3, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.35, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.65, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.53, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.58, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.14, 'pressure': 1012}
