{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 63, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.5, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.64, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 53, 'temperature': 29.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.96, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.36, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.06, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.74, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.27, 'pressure': 1015}
