{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.53, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.57, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.51, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.94, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.9, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.42, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.55, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.38, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.81, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.75, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.2, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 19.68, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.85, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.34, 'pressure': 1015}
