{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.17, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.36, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 92, 'temperature': 19.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.02, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.82, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.17, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.34, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.14, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.6, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.16, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.6, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.68, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.42, 'pressure': 1006}
