{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.39, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.06, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.15, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.45, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.85, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.02, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.33, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.64, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.88, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 24, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.26, 'pressure': 1010}
