{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.34, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.58, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 28.76, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.57, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.17, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.82, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 16.96, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 22.03, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.22, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.14, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 12.65, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.2, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 81, 'temperature': 18.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.67, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.58, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.82, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.71, 'pressure': 1017}
