{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.66, 'pressure': 1022, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.72, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.26, 'pressure': 1013, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 19.46, 'pressure': 1009, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -6.39, 'pressure': 1004, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.74, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.18, 'pressure': 1018, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.97, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.78, 'pressure': 1006, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.36, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.28, 'pressure': 1013, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 19.47, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.26, 'pressure': 1025, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.04, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.79, 'pressure': 1026, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 1.44, 'pressure': 1027, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.66, 'pressure': 1010, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.5, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.18, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.09, 'pressure': 1017, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.79, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.66, 'pressure': 994, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 18.39, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.48, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 998, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'holm', 'temperature': 8.7, 'pressure': 1016, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.19, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.51, 'pressure': 1010, 'humidity': 37, 'description': "u'broken clouds"}
