{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 9.49, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.07, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.11, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.37, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.24, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 24.69, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.52, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.33, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.72, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.64, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.1, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.4, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.08, 'pressure': 1012}
