{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.02, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.52, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.89, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'haze', 'humidity': 67, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 30.53, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 33.59, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 8.69, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.65, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.74, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.44, 'pressure': 1011}
