{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.81, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.99, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.24, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.51, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.65, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.48, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.81, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 57, 'temperature': 22.84, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.24, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.23, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.07, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.46, 'pressure': 1015}
