{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.08, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 33.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.07, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.87, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 66, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.03, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.43, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.95, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 32.48, 'pressure': 1012}
