{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 32.19, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 25.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 20.68, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.34, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.77, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 15.93, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.67, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.75, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.47, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.96, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.79, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.93, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 96, 'temperature': 15.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.86, 'pressure': 1012}
