{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 31.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.25, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.11, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.02, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.25, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.62, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.97, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.83, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.86, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.34, 'pressure': 1011}
