{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.73, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.18, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.45, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.06, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.75, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.89, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.39, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.85, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.56, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.93, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.07, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.53, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.77, 'pressure': 1013}
