{'city': 'Seoul', 'temperature': 20.29, 'pressure': 1011, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.58, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.44, 'pressure': 1016, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 11.16, 'pressure': 1016, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.12, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.31, 'pressure': 1005, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 7.49, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.3, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 984, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.79, 'pressure': 976, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.22, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.34, 'pressure': 1011, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.7, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1011, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.18, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.34, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.57, 'pressure': 999, 'humidity': 95, 'description': 'mist'}
{'city': 'iga', 'temperature': 22.76, 'pressure': 1005, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.53, 'pressure': 1023, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.85, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1002, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.87, 'pressure': 996, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.91, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.93, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.69, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.71, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.88, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.17, 'pressure': 1021, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.92, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
