{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.97, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.44, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.38, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.83, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.26, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.7, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.25, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.27, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 25.32, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.91, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.71, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.08, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.42, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.55, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.13, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.86, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.82, 'pressure': 1012}
