{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 51, 'temperature': 12.65, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 11.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.54, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.47, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.82, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 15.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.18, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.13, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.19, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.75, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 8.74, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.28, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.55, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.89, 'pressure': 1006}
