{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.85, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 15.64, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.59, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.3, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.39, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 14.64, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.98, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.63, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.59, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.03, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 6.62, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.15, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.72, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 17.12, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.71, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.5, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1002}
