{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.47, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.18, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.76, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.43, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.25, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.81, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 37.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 29.01, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 19.97, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.58, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 87, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.34, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 22, 'temperature': 26.26, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.84, 'pressure': 1016}
