{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1024, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 19.89, 'pressure': 1014, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 16.29, 'pressure': 1032, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.74, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.38, 'pressure': 1024, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.73, 'pressure': 1003, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.17, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.28, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 994, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 2.87, 'pressure': 994, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.44, 'pressure': 1026, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.17, 'pressure': 1005, 'humidity': 97, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.91, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.39, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 29.44, 'pressure': 1009, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 11.92, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.29, 'pressure': 1024, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.89, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.27, 'pressure': 1025, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 16.77, 'pressure': 1021, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.37, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.7, 'pressure': 1008, 'humidity': 74, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.49, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.8, 'pressure': 1010, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.18, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.19, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.21, 'pressure': 1022, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.98, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.19, 'pressure': 987, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.89, 'pressure': 1029, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.59, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
