{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.99, 'pressure': 1014, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.67, 'pressure': 1026, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Vienna', 'temperature': 20.17, 'pressure': 1021, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 19.79, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 6.85, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.02, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.55, 'pressure': 1025, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.47, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.57, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.94, 'pressure': 1012, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.98, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.97, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1005, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.27, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 10.97, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.64, 'pressure': 1018, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 21.93, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1020, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 19.17, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.09, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.63, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.65, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.85, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.13, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 20.19, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.67, 'pressure': 1020, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 19.22, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.18, 'pressure': 1014, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.96, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1000, 'humidity': 58, 'description': "u'overcast clouds"}
