{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 15.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.93, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.63, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.66, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.8, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.02, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.96, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 46, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.86, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 32.2, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 32.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.1, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.48, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.26, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.09, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.08, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.98, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.84, 'pressure': 1012}
