{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1012, 'humidity': 97, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.43, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.38, 'pressure': 1008, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.2, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.03, 'pressure': 1019, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 1.48, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.96, 'pressure': 1023, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.44, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.35, 'pressure': 1010, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 7.01, 'pressure': 1010, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.87, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.69, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.33, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.11, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.34, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.63, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.93, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 14.63, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.51, 'pressure': 1008, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.01, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.71, 'pressure': 1018, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.84, 'pressure': 1002, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.2, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.47, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1023, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 1024, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.9, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.44, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.37, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.51, 'pressure': 1026, 'humidity': 96, 'description': "u'few clouds"}
