{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.84, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.97, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.41, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.07, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.91, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 18.9, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.86, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.25, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.21, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 17.84, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.96, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.21, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.45, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.48, 'pressure': 1011}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 32, 'temperature': 28.24, 'pressure': 1011}
