{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 6.19, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.4, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.16, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.52, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.3, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.93, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.49, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 27.82, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.8, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.79, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.53, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.23, 'pressure': 1003}
