{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.88, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.37, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.05, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 14.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.27, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.91, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.78, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.08, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.03, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.85, 'pressure': 1010}
