{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.03, 'pressure': 1004}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 90, 'temperature': 22.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.69, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 26.37, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 8.52, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.53, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.76, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 38.73, 'pressure': 1012}
