{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.66, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.89, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.45, 'pressure': 1026, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.9, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 8.18, 'pressure': 1009, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 8.5, 'pressure': 1026, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.48, 'pressure': 1026, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.81, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 5.15, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.26, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 7.68, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 22.46, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.8, 'pressure': 1026, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 7.78, 'pressure': 989, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.92, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.26, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.57, 'pressure': 1017, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.5, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1015, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.35, 'pressure': 1017, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.87, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.43, 'pressure': 1028, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.34, 'pressure': 1024, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 8.5, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.38, 'pressure': 999, 'humidity': 89, 'description': "u'light intensity drizzle rain"}
{'city': 'Bratislava', 'temperature': 8.82, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.94, 'pressure': 1023, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.68, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.84, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.2, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 14.68, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
