{'city': 'Seoul', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 21.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 8.58, 'pressure': 1034}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.42, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.38, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.9, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.72, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.77, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.44, 'pressure': 1002}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.47, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.57, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.95, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.66, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.41, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 95, 'temperature': 18.69, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 94, 'temperature': 16.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.97, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.72, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.52, 'pressure': 1006}
