{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.16, 'pressure': 1025, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.73, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.99, 'pressure': 1020, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.4, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.89, 'pressure': 1021, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.77, 'pressure': 1020, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.99, 'pressure': 1003, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.15, 'pressure': 996, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.02, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.41, 'pressure': 1008, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.03, 'pressure': 1013, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.37, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.64, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.13, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.55, 'pressure': 1009, 'humidity': 76, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1015, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1010, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.65, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1026, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.31, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1009, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 7.08, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.98, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.03, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.64, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.95, 'pressure': 1021, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.91, 'pressure': 1012, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 5.16, 'pressure': 1004, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.13, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.29, 'pressure': 1014, 'humidity': 54, 'description': 'scattered clouds'}
