{'city': 'Seoul', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.54, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.19, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.78, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.84, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.8, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.04, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.4, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.11, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.99, 'pressure': 1008}
