{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.8, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 27.45, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 27.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.85, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.91, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.64, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.15, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 29.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.39, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 80, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.99, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.59, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 11.58, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.25, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.32, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.77, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.67, 'pressure': 1002}
