{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.73, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.61, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.6, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 40, 'temperature': 31.27, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.92, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.51, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.43, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.46, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.06, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.78, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.33, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.4, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 32.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.11, 'pressure': 1013}
