{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 11.24, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 22.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.41, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.56, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.39, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 19.09, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.43, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.22, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.09, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.78, 'pressure': 1007}
