{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 5.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.98, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.6, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.79, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.92, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.45, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 41.32, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.78, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.17, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.76, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 50, 'temperature': 18.97, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 60, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.91, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 16.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1014}
