{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.69, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.4, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.06, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 14.64, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.54, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.89, 'pressure': 1009, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.23, 'pressure': 1011, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.46, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.07, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 16.61, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.71, 'pressure': 1007, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 31.45, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.96, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.27, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.59, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.64, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.47, 'pressure': 1005, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 12.23, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1015, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.66, 'pressure': 1011, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1033, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.87, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.94, 'pressure': 1010, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.59, 'pressure': 1008, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 23.26, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.87, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.6, 'pressure': 1014, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1014, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 24.57, 'pressure': 1010, 'humidity': 57, 'description': "u'scattered clouds"}
