{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 22.92, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.17, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.02, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 97, 'temperature': 17.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.09, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.07, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.25, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.73, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.97, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.24, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 36.57, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.91, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.59, 'pressure': 1008}
