{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.16, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 37.34, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.98, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 23.16, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 30.72, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.67, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.2, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.98, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.91, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.32, 'pressure': 1015}
