{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24.51, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.34, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.19, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.11, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.18, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.48, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.95, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 63, 'temperature': 32.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.27, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.67, 'pressure': 1015}
