{'city': 'Seoul', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 19.05, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.68, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.58, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.09, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.22, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.68, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.98, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.69, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.95, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.91, 'pressure': 1017}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.37, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.21, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.23, 'pressure': 1011}
