{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.56, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.43, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.36, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.2, 'pressure': 1010}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 29.59, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 29.34, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.56, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.16, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.73, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.27, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.91, 'pressure': 1013}
