{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': -0.57, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.46, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.84, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.7, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.44, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.42, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.94, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.85, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.76, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.96, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.03, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 25.7, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.56, 'pressure': 1011}
