{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 6.74, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.1, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.41, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.48, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.77, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 20.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.13, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.75, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.78, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.79, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.79, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.23, 'pressure': 1007}
