{'city': 'Seoul', 'description': u'light rain', 'humidity': 65, 'temperature': 24.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.12, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 6.89, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.36, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.63, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 93, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 19.98, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.86, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.29, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.85, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.83, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.01, 'pressure': 1016}
