{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 9.35, 'pressure': 1023}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.09, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.89, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.07, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.99, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.65, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 51, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.73, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.98, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.64, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.27, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 23.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 21.8, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.46, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.65, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.6, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 18.66, 'pressure': 1015}
