{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 30.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.94, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.99, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 14.69, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.59, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 13.68, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 16.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.64, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.41, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.53, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 13.1, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.96, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 17.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.23, 'pressure': 1014}
