{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.74, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.68, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.02, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.36, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.81, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.8, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.62, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.89, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.96, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 61, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 11.7, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 30.73, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.62, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.4, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.32, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 28, 'temperature': 32.29, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.25, 'pressure': 1009}
