{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.21, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 31.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.73, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.2, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.21, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.63, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.25, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 65, 'temperature': 16.92, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.01, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.33, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.87, 'pressure': 1013}
