{'city': 'Seoul', 'temperature': 29.77, 'pressure': 1000, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.35, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.18, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.37, 'pressure': 1015, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.14, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 28.41, 'pressure': 1017, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.05, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.15, 'pressure': 1012, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.5, 'pressure': 1011, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.33, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.17, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.55, 'pressure': 1012, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.09, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.31, 'pressure': 1010, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.94, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.59, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.88, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.67, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1017, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.94, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.62, 'pressure': 1016, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.75, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.8, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.1, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.14, 'pressure': 1018, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 30.08, 'pressure': 1017, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.71, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 17.53, 'pressure': 1014, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 29.56, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 26.95, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.58, 'pressure': 1009, 'humidity': 31, 'description': "u'scattered clouds"}
