{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.45, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.32, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.95, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.46, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.67, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.66, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 88, 'temperature': 18.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.36, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.52, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.72, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1008}
