{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1025, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.39, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.03, 'pressure': 1022, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 23.8, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.66, 'pressure': 1014, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.35, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 25.24, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.14, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 14.55, 'pressure': 990, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.55, 'pressure': 986, 'humidity': 91, 'description': 'light intensity drizzle rain'}
{'city': 'Paris', 'temperature': 25.83, 'pressure': 1015, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.4, 'pressure': 998, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.32, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.44, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.23, 'pressure': 1012, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 16.61, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.96, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 20.72, 'pressure': 1016, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1013, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.22, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.57, 'pressure': 1008, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.55, 'pressure': 986, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.77, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.09, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.21, 'pressure': 1020, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.07, 'pressure': 1021, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.64, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.43, 'pressure': 1006, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.43, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.99, 'pressure': 1021, 'humidity': 32, 'description': 'scattered clouds'}
