{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.98, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.96, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.91, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.93, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.28, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.97, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 26.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.95, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 22.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.64, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.13, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.25, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.32, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.82, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1006}
